graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-04-11 08:56:05] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-04-11 08:56:06] [jieba] Dumping model to file cache /tmp/jieba.cache
graphnode-ai-1  | Dumping model to file cache /tmp/jieba.cache
graphnode-ai-1  | [2026-04-11 08:56:06] [jieba] Loading model cost 0.746 seconds.
graphnode-ai-1  | Loading model cost 0.746 seconds.
graphnode-ai-1  | Prefix dict has been built successfully.
graphnode-ai-1  | [2026-04-11 08:56:06] [jieba] Prefix dict has been built successfully.
graphnode-ai-1  | [2026-04-11 08:56:06.692666] jieba dictionary preloaded.
graphnode-ai-1  | [2026-04-11 08:56:06] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-04-11 08:56:11] [chromadb.telemetry.product.posthog] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
graphnode-ai-1  | [2026-04-11 08:56:11] [httpx] HTTP Request: GET http://chroma:8000/api/v2/auth/identity "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-04-11 08:56:11] [chromadb.telemetry.product.posthog] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
graphnode-ai-1  | [2026-04-11 08:56:11] [httpx] HTTP Request: GET http://chroma:8000/api/v2/tenants/default_tenant "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-04-11 08:56:11] [httpx] HTTP Request: GET http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-04-11 08:56:11] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-04-11 08:56:11] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-04-11 08:56:11] [infra.repositories.vectordb.macro_node_store] MacroNodeStore initialized with collection 'macro_node_paraphrase_multilingual_minilm_l12_v2'
graphnode-ai-1  | [Microscope] provider=openai  model=gpt-5-mini
graphnode-ai-1  | [2026-04-11 08:56:12.158580] Worker started (concurrency=5). Polling Request Queue: http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs...
graphnode-ai-1  | [2026-04-11 08:56:32.091917] [poll] 1 message(s) received  active=0/5
graphnode-ai-1  | [2026-04-11 08:56:32.092001] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-04-11 08:56:32.093687] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH] Downloading input from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH/input.json
graphnode-ai-1  | [2026-04-11 08:56:32.109943] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH] Downloading extra input 1/1 from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH/notes.json
graphnode-ai-1  | [2026-04-11 08:56:32.118137] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH/input.json --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH --provider openai --model gpt-5-mini --skip-indexing --verbose --min-clusters 3 --max-clusters 8 --language en --extra-input /app/input_data/task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH/notes.json
graphnode-ai-1  | [2026-04-11 08:56:41.268859] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH] ============================================================
graphnode-ai-1  | [2026-04-11 08:56:41.268907] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH]  Merging multiple input sources...
graphnode-ai-1  | [2026-04-11 08:56:41.268923] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH] ============================================================
graphnode-ai-1  | [2026-04-11 08:56:41.269119] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH]    Primary input: /app/input_data/task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH/input.json
graphnode-ai-1  | [2026-04-11 08:56:41.269172] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH]      └─ Loaded 1 nodes
graphnode-ai-1  | [2026-04-11 08:56:41.269363] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR] Traceback (most recent call last):
graphnode-ai-1  | [2026-04-11 08:56:41.269393] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]   File "/app/macro/src/run_pipeline.py", line 649, in <module>
graphnode-ai-1  | [2026-04-11 08:56:41.269642] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]     main()
graphnode-ai-1  | [2026-04-11 08:56:41.269695] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]   File "/app/macro/src/run_pipeline.py", line 296, in main
graphnode-ai-1  | [2026-04-11 08:56:41.269781] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]     extra_data = load_messages(extra_path_resolved)
graphnode-ai-1  | [2026-04-11 08:56:41.269862] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-04-11 08:56:41.269924] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]   File "/app/macro/src/extract_features.py", line 377, in load_messages
graphnode-ai-1  | [2026-04-11 08:56:41.270053] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]     source_node = SourceNode(
graphnode-ai-1  | [2026-04-11 08:56:41.270098] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]                   ^^^^^^^^^^^
graphnode-ai-1  | [2026-04-11 08:56:41.270113] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 250, in __init__
graphnode-ai-1  | [2026-04-11 08:56:41.270556] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphnode-ai-1  | [2026-04-11 08:56:41.270697] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphnode-ai-1  | [2026-04-11 08:56:41.270753] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR] pydantic_core._pydantic_core.ValidationError: 2 validation errors for SourceNode
graphnode-ai-1  | [2026-04-11 08:56:41.270772] [task_user-12345_01KNXW3KF8TWCWD7KQQH42S9BH:ERR] create_time
