graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-23 18:33:56] [jieba] Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-23 18:33:57] [jieba] Dumping model to file cache /tmp/jieba.cache
graphnode-ai-1  | Dumping model to file cache /tmp/jieba.cache
graphnode-ai-1  | [2026-05-23 18:33:57] [jieba] Loading model cost 0.229 seconds.
graphnode-ai-1  | [2026-05-23 18:33:57] [jieba] Prefix dict has been built successfully.
graphnode-ai-1  | Loading model cost 0.229 seconds.
graphnode-ai-1  | Prefix dict has been built successfully.
graphnode-ai-1  | [2026-05-23 18:33:57.092782] jieba dictionary preloaded.
graphnode-ai-1  | [2026-05-23 18:33:57] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:35:31] [chromadb.telemetry.product.posthog] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
graphnode-ai-1  | [2026-05-23 18:35:31] [httpx] HTTP Request: GET http://chroma:8000/api/v2/auth/identity "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:35:31] [chromadb.telemetry.product.posthog] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
graphnode-ai-1  | [2026-05-23 18:35:31] [httpx] HTTP Request: GET http://chroma:8000/api/v2/tenants/default_tenant "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:35:31] [httpx] HTTP Request: GET http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:35:31] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:35:31] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:35:31] [infra.repositories.vectordb.macro_node_store] MacroNodeStore initialized with collection 'macro_node_paraphrase_multilingual_minilm_l12_v2'
graphnode-ai-1  | [Microscope] provider=groq  model=llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:35:32.015283] Worker started (concurrency=1). Polling Request Queue: http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs...
graphnode-ai-1  | [2026-05-23 18:35:32.018294] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-23 18:35:32.018323] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] dispatching taskType=GRAPH_GENERATION_REQUEST
